Q_str,A_str,Q_tag,A_tag,Q_google,A_google,Q_incoming,A_incoming,Jaccard,percentage
Michael Ballack,Germany,Q11948,Q183,0.015965732087227413,9.351173020527858,10,289,2,53.6
Evgeni Nabokov,Kazakhstan,Q390913,Q232,0,0.4707943925233644,2,139,0,52.7
Miroslav Klose,Germany,Q80471,Q183,0.004672897196261682,9.351173020527858,15,289,7,52.2
Miguel Cabrera,Venezuela,Q735354,Q717,0.044392523364485986,17.67925561029009,3,143,0,50.4
Adrian Beltre,Dominican Republic,Q1062204,Q786,0.007009345794392523,0.8426791277258568,3,129,0,49.1
Gael Monfils,France,Q186429,Q142,0.025700934579439255,44.83911368015414,12,314,6,49.1
Liván Hernández,Cuba,Q2882961,Q241,0,5.013237240770701,1,162,0,48.4
Teemu Selanne,Finland,Q253073,Q33,0.0003894080996884735,1.684190031152648,11,186,3,48.0
Vijay Singh,Fiji,Q331942,Q712,0.016355140186915886,1.4310747663551402,3,120,0,41.8
Geoff Ogilvy,Australia,Q780742,Q408,0,39.471098265895954,3,217,0,37.7
Mehmet Okur,Turkey,Q317045,Q43,0,10.24890590809628,1,197,0,35.8
Zydrunas Ilgauskas,Lithuania,Q72353,Q37,0,0.37850467289719625,3,153,0,30.4
Carlos Lee,Panama,Q1185247,Q804,0,7.964342134958249,1,123,0,23.3
David Nalbandian,Argentina,Q181501,Q414,0,20.783582089552237,7,204,2,22.9
Spirited Away,Hayao Miyazaki,Q155653,Q55400,0.2289719626168224,0.06386292834890965,19,63,2,92.7
My Neighbor Totoro,Hayao Miyazaki,Q39571,Q55400,0.01752336448598131,0.06386292834890965,20,63,2,83.6
Howl's Moving Castle,Hayao Miyazaki,Q29011,Q55400,0.014797507788161994,0.06386292834890965,12,63,2,82.8
Princess Mononoke,Hayao Miyazaki,Q186572,Q55400,0.10202492211838006,0.06386292834890965,15,63,6,76.4
Ponyo on the Cliff by the Sea,Hayao Miyazaki,Q236728,Q55400,0,0.06386292834890965,6,63,2,75.3
Laputa: Castle in the Sky,Hayao Miyazaki,Q498577,Q55400,0,0.06386292834890965,11,63,1,63.1
Kiki's Delivery Service,Hayao Miyazaki,Q196602,Q55400,0,0.06386292834890965,13,63,0,62.9
The Wind Rises,Hayao Miyazaki,Q888131,Q55400,0.0003894080996884735,0.06386292834890965,8,63,1,50.9
Porco Rosso,Hayao Miyazaki,Q498375,Q55400,0.004283489096573209,0.06386292834890965,6,63,1,50.1
Nausicaä of the Valley of the Wind,Hayao Miyazaki,Q8885676,Q55400,0.0003894080996884735,0.06386292834890965,20,63,12,46.2
The Castle of Cagliostro,Hayao Miyazaki,Q608079,Q55400,0,0.06386292834890965,13,63,0,29.6
Leonardo da Vinci,Mona Lisa,Q762,Q12418,0.7157320872274143,0.6312305295950156,88,35,12,95.3
Vincent van Gogh,Starry Night,Q5582,Q45585,0.2546728971962617,0.2441588785046729,55,13,1,78.2
Sandro Botticelli,The Birth of Venus,Q5669,Q151047,0.000778816199376947,0.0003894080996884735,37,9,0,67.5
Leonardo da Vinci,The Last Supper,Q762,Q128910,0.7157320872274143,0.10981308411214953,88,19,1,62.7
Salvador Dalí,The Persistence of Memory,Q5577,Q25729,0.000778816199376947,0,76,6,0,61.9
Grant Wood,American Gothic,Q217434,Q464782,0.0003894080996884735,0.020638629283489095,18,12,1,60.9
Edward Hopper,Nighthawks,Q203401,Q83872,0.03894080996884735,0.003894080996884735,23,6,0,59.1
Pablo Picasso,Guernica,Q5593,Q175036,0.2725856697819315,0.19353582554517135,83,22,0,55.1
Rembrandt,Night Watch,Q5598,Q219831,0.25,0.2207943925233645,59,18,0,47.8
Raphael,School of Athens,Q5597,Q186953,1.0654205607476634,0,63,16,3,41.2
Eugène Delacroix,Liberty Leading the People,Q33477,Q29530,0,0,43,20,3,39.6
Diego Velázquez,Las Meninas,Q297,Q208758,0,0.04010903426791277,42,13,1,38.1
Hieronymus Bosch,Garden of Earthly Delights,Q130531,Q321303,0.003115264797507788,0.0003894080996884735,41,16,0,36.5
Jacques-Louis David,The Death of Marat,Q83155,Q636537,0,0,57,7,1,34.9
Jan van Eyck,Arnolfini Portrait ,Q102272,Q220859,0.0011682242990654205,0,30,13,1,33.1
Marcel Duchamp,"Nude Descending a Staircase, No. 2",Q5912,Q421716,0.0019470404984423676,0,57,6,0,30.4
Andrew Wyeth,Christina's World,Q316325,Q2465911,0,0,24,7,0,29.1
Édouard Manet,Luncheon on the Grass,Q40599,Q152509,0,0,42,7,0,26.5
Titian,Venus of Urbino,Q47551,Q727875,0.11604361370716512,0,61,9,0,25.2
Francisco de Goya,"The Third of May, 1808",Q5432,Q1091086,0,0,57,8,0,24.4
